"ALLOC_NODE";"ALLOC_NETWORK_LIST";"ELEMENT";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"ELEMENT_ID";
"PRODUCTION_DAY";"PIPELINE";"PRODUCTION_DAY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"PRODUCTION_DAY_ID";
"PRODUCTION_DAY";"PRODSEPARATOR";"PRODUCTION_DAY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"PRODUCTION_DAY_ID";
"PRODUCTION_DAY";"REPT_SET";"PRODUCTION_DAY";"EC_FRMW";"N";"";"";"1:N";"COLUMN";"PRODUCTION_DAY_ID";
"PRODUCTION_DAY";"SALE_CONTRACT";"PRODUCTION_DAY";"EC_TRAN";"N";"";"";"1:1";"ATTRIBUTE";"PRODUCTION_DAY_ID";
"PRODUCTION_DAY";"STREAM";"PRODUCTION_DAY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"PRODUCTION_DAY_ID";
"PRODUCTION_DAY";"TRAN_CONTRACT";"PRODUCTION_DAY";"EC_TRAN";"N";"";"";"1:1";"ATTRIBUTE";"PRODUCTION_DAY_ID";
"PROD_SUB_UNIT";"AREA";"OP_PROD_SUB_UNIT";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_SUB_PU_ID";
"PROFIT_CENTRE";"CNTR_DAY_PC_DEL";"PROFIT_CENTRE";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"CNTR_MTH_PC_DEL";"PROFIT_CENTRE";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"CNTR_PC_COMPANY";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"CNTR_PROFIT_CENTRE";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"FCST_STOR_DAY_PC_FCAST";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"FCST_STOR_LIFT_NOM";"PROFIT_CENTRE";"EC_TRAN";"N";"N";"";"1:1";"FUNCTION";"ec_lifting_account.profit_centre_id(lifting_account_id)";
"PROFIT_CENTRE";"FCST_STOR_MTH_PC_FCAST";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"LIFTING_ACCOUNT";"PROFIT_CENTRE";"EC_TRAN";"N";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"NOMPNT_PC_COMPANY";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"NOMPNT_PC_CPY_PRIORITY";"PROFIT_CENTRE";"EC_SALE";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"NOMPNT_PROFIT_CENTRE";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"PIPE_DAY_PC_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"PIPE_DAY_PC_STATUS";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"PIPE_MTH_PC_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"PIPE_PC_TRANSACTION";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"PIPE_PC_TRAN_BALANCE";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"PIPE_SUB_DAY_PC_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"PIPE_SUB_DAY_PC_STATUS";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"PRTR_PC_CP_REC_FAC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"PSEP_SUB_DAY_PC_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_ACC_DAY_DS_PC_ALLOC";"PROFIT_CENTRE";"EC_SALE";"Y";"N";"";"1:N";"COLUMN";"DIM2_KEY";
"PROFIT_CENTRE";"SCTR_ACC_DAY_PC_CPY";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_ACC_DAY_PC_STATUS";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_ACC_MTH_DS_PC_ALLOC";"PROFIT_CENTRE";"EC_SALE";"Y";"N";"";"1:N";"COLUMN";"DIM2_KEY";
"PROFIT_CENTRE";"SCTR_ACC_MTH_PC_CPY";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_ACC_MTH_PC_STATUS";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_ACC_NOM_PC_STATUS";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_ACC_YR_PC_CPY";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_ACC_YR_PC_STATUS";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_DAY_PC_DEL";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_MTH_PC_DEL";"PROFIT_CENTRE";"EC_SALE";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SCTR_PC_CPY_PRIORITY";"PROFIT_CENTRE";"EC_SALE";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SD_STRM_DAY_PC_ALLOC";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"SD_STRM_DAY_PC_CP_ALLOC";"PROFIT_CENTRE";"EC_SALE";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STORAGE_LIFT_NOMINATION";"PROFIT_CENTRE";"EC_TRAN";"N";"N";"";"1:1";"FUNCTION";"ec_lifting_account.profit_centre_id(lifting_account_id)";
"PROFIT_CENTRE";"STORAGE_OFFICIAL_RECEIPT";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STOR_DAY_PC_GRAPH";"PROFIT_CENTRE";"EC_TRAN";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STOR_DAY_PC_LIFT_ALLOC";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STOR_DAY_PLAN_PRTR";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STOR_DAY_PLAN_RECEIPT";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STOR_MTH_PLAN_RECEIPT";"PROFIT_CENTRE";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STOR_SUB_DAY_PLAN_PRTR";"PROFIT_CENTRE";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_ALLOC_GAS";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_ALLOC_LIQ";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_CPY_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_CPY_CE_REAS";"PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_CPY_CPY_REAS";"PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_CPY_PC_REAS";"FROM_PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"FROM_PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_CPY_PC_REAS";"TO_PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"TO_PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_CPY_STATUS";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_CP_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_CP_STATUS";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_STATUS";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_DAY_PC_STATUS_GAS";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_MTH_PC_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_MTH_PC_CPY_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_MTH_PC_CPY_STATUS";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_MTH_PC_CP_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_MTH_PC_CP_STATUS";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_MTH_PC_DISP_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"DIM1_KEY";
"PROFIT_CENTRE";"STRM_MTH_PC_PROD_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_MTH_PC_P_CP_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_PC_ANALYSIS";"PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_PC_COMP_ANALYSIS";"PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_PC_SPLIT";"PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_PROFIT_CENTRE_CONN";"PROFIT_CENTRE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_SUB_DAY_PCCPY_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_SUB_DAY_PC_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PROFIT_CENTRE";"STRM_SUB_DAY_PC_CP_ALLOC";"PROFIT_CENTRE";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"PROFIT_CENTRE_ID";
"PUMP";"WELL";"DEF_PUMP";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_PUMP_ID";
"RESV_BLOCK";"RESV_BLOCK";"PARENT_RESV_BLOCK";"EC_PROD";"N";"N";"";"1:1";"COLUMN";"RESV_BLOCK_ID";
"RESV_BLOCK";"RESV_BLOCK_FORMATION";"RESV_BLOCK";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"RESV_BLOCK_ID";
"RESV_BLOCK_FORMATION";"PERF_INTERVAL";"RESV_BLOCK_FORMATION";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"RESV_BLOCK_FORMATION_ID";
"RESV_FORMATION";"RESV_BLOCK_FORMATION";"RESV_FORMATION";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"RESV_FORMATION_ID";
"RESV_FORMATION";"RESV_FORMATION";"PARENT_FORMATION";"EC_PROD";"N";"N";"";"1:1";"COLUMN";"RESV_FORMATION_ID";
"SEPARATOR";"TEST_DEVICE";"TESTSEPARATOR";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"SEPARATOR_ID";
"SND_VISUAL_NODE";"SND_WELL_GROUP_STREAM";"FROM_NODE";"EC_PROD";"N";"N";"";"1:1";"ATTRIBUTE";"FROM_NODE_ID";
"SND_VISUAL_NODE";"SND_WELL_GROUP_STREAM";"TO_NODE";"EC_PROD";"N";"N";"";"1:1";"ATTRIBUTE";"TO_NODE_ID";
"STATE";"FCTY_CLASS_1";"STATE";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"STATE_ID";
"STATE";"FIELD";"STATE";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"STATE_ID";
"STATE_LEASE";"WELL";"STATE_LEASE";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"STATE_LEASE_ID";
"STORAGE";"CNTR_DAY_STOR_DEL";"STORAGE";"EC_TRAN";"N";"";"";"1:1";"COLUMN";"STORAGE_ID";
"STORAGE";"FCST_CNTR_DAY_STOR_DEL";"STORAGE";"EC_TRAN";"N";"";"";"1:1";"COLUMN";"STORAGE_ID";
"STORAGE";"FORECAST_TRAN_CP";"STORAGE";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"STORAGE_ID";
"STORAGE";"LIFTING_ACCOUNT";"STORAGE";"EC_TRAN";"N";"N";"";"1:1";"COLUMN";"STORAGE_ID";
"STORAGE";"STOR_BLEND_CONTENT";"STORAGE";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"STORAGE_ID";
"STORAGE";"STOR_DAY_OVERVIEW_DETAIL";"STORAGE";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"STORAGE_ID";
"STORAGE";"STOR_PROD_EVENT_TRANS";"STORAGE";"EC_PROD";"N";"";"";"1:N";"COLUMN";"STORAGE_ID";
"STREAM";"CHOKE_MODEL";"STREAM";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"STREAM_ID";
"STREAM";"METER";"STREAM";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"STREAM_ID";
"STREAM";"PROCESS_TRAIN";"HC_FEED_STREAM";"EC_PROD";"N";"N";"";"1:1";"ATTRIBUTE";"HC_FEED_STREAM_ID";
"STREAM";"RESV_BLOCK_FORMATION";"QUALITY_STREAM";"EC_PROD";"N";"N";"";"1:1";"ATTRIBUTE";"STREAM_ID";
"STREAM";"STREAM";"REF_ANALYSIS_STREAM";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_ANALYSIS_STREAM_ID";
"STREAM";"STREAM";"REF_BITUMEN_STREAM";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_BITUMEN_STREAM_ID";
"STREAM";"STREAM";"REF_DILUENT_STREAM";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_DILUENT_STREAM_ID";
"STREAM";"STREAM";"REF_ORF_STREAM";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_ORF_STREAM_ID";
"STREAM";"STRM_SINGLE_TRANSFER";"TO_STREAM";"EC_PROD";"N";"";"";"1:1";"COLUMN";"STREAM_ID";
"STREAM";"TANK";"ANALYSIS_STREAM";"EC_PROD";"N";"N";"";"1:1";"ATTRIBUTE";"ANALYSIS_STREAM_ID";
"STREAM";"TANK";"EXPORT_STREAM";"EC_PROD";"N";"N";"";"1:1";"ATTRIBUTE";"EXPORT_STREAM_ID";
"STREAM";"WELL";"FLUID_QUALITY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"FLUID_QUALITY";
"SUB_AREA";"FCTY_CLASS_2";"OP_SUB_AREA";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_SUB_AREA_ID";
"TANK";"TANK_USAGE";"TANK";"EC_PROD";"Y";"N";"";"1:1";"COLUMN";"TANK_ID";
"TANK";"TEST_DEVICE";"TANKMETER";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"TANK_ID";
"TEST_DEVICE";"PWEL_RESULT";"TEST_DEVICE";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"TEST_DEVICE";
"TEST_DEVICE";"WELL";"TEST_DEVICE";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"TEST_DEVICE_ID";
"TRANSPORT_SYSTEM";"TRANSPORT_ZONE";"TRANSPORT_SYSTEM";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"TRANSPORT_SYSTEM_ID";
"TRANSPORT_ZONE";"DELIVERY_POINT";"ENTRY_TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"ENTRY_TRANSPORT_ZONE_ID";
"TRANSPORT_ZONE";"DELIVERY_POINT";"EXIT_TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"EXIT_TRANSPORT_ZONE_ID";
"TRANSPORT_ZONE";"DELIVERY_POINT";"INSIDE_TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"INSIDE_TRANSPORT_ZONE_ID";
"TRANSPORT_ZONE";"DELIVERY_STREAM";"ENTRY_TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"ENTRY_TRANSPORT_ZONE_ID";
"TRANSPORT_ZONE";"DELIVERY_STREAM";"EXIT_TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"EXIT_TRANSPORT_ZONE_ID";
"TRANSPORT_ZONE";"DELIVERY_STREAM";"INSIDE_TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"INSIDE_TRANSPORT_ZONE_ID";
"TRANSPORT_ZONE";"NOMINATION_LOCATION";"ENTRY_TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"ENTRY_TRANSPORT_ZONE_ID";
"TRANSPORT_ZONE";"NOMINATION_LOCATION";"EXIT_TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"EXIT_TRANSPORT_ZONE_ID";
"TRANSPORT_ZONE";"NOMINATION_LOCATION";"INSIDE_TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"INSIDE_TRANSPORT_ZONE_ID";
"TRANSPORT_ZONE";"PIPELINE_SEGMENT";"TRANSPORT_ZONE";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"TRAN_ZONE_ID";
"UTILITY_EQPM";"WELL";"DEF_UTILITY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_UTILITY_ID";
"WELL";"SCTR_WELL_COMPANY";"WELL";"EC_SALE";"Y";"N";"";"1:1";"COLUMN";"PROFIT_CENTRE_ID";
"WELL";"TANK";"TANK_WELL";"EC_PROD";"N";"N";"";"1:1";"ATTRIBUTE";"TANK_WELL";
"WELL";"WELL_BORE";"WELL";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"WELL_ID";
"WELL_BORE";"WELL_BORE_INTERVAL";"WELL_BORE";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"WELL_BORE_ID";
"WELL_BORE_INTERVAL";"PERF_INTERVAL";"WELL_BORE_INTERVAL";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"WEBO_INTERVAL_ID";
"WELL_HOLE";"WELL";"WELL_HOLE";"EC_PROD";"N";"N";"";"1:N";"COLUMN";"WELL_HOLE_ID";
"WELL_HOOKUP";"WELL";"OP_WELL_HOOKUP";"EC_PROD";"N";"N";"operational";"1:N";"ATTRIBUTE";"OP_WELL_HOOKUP_ID";
Elapsed: 00:00:00.82
